name,id,class,bodyweight,weight_class,squat,bench,deadlift,total,place,wilks,comp,location,year,nameLower,date,compId,resultId
Orla Ennis,503,F-Sen-C,75.4,84,105,45,127.5,277.5,3,262.93,Open Championships,Dublin,2015,orla ennis,08/08/2015,19,70
Owen Slattery,504,M-B,73.2,74,0,125,0,125,1,90.62,RevFit Bench and Deadlift,Dublin,2016,owen slattery,09/10/2016,20,441
Pamela Boyle,505,F-O,66.6,72,85,40,130,255,6,262.79,Ulster Open 2017,Belfast,2017,pamela boyle,25/02/2017,22,748
Patricia Leane,506,F-O,56.4,57,47.5,35,107.5,190,5,222.31,Munster Open 2017,Limerick,2017,patricia leane,04/02/2017,12,691
Patrick Clancy,507,M-O,99,105,177.5,100,180,457.5,7,279.56,March Open 2018,Sligo,2018,patrick clancy,10/03/2018,25,1474
Patrick McLaughlin,508,M-O,112.6,120,142.5,112.5,190,445,5,260.08,November Open 2017,Dublin,2017,patrick mclaughlin,04/11/2017,16,1229
Paul Berry,509,M-SR,80.6,83,200,130,200,530,5,360.14,IPF-NIPF All Irelands 2016,Belfast,2015,paul berry,26/11/2016,9,487
Paul Hennessy,510,M-O,90.2,93,180,122.5,212.5,515,8,328.4,March Open 2018,Sligo,2018,paul hennessy,10/03/2018,25,1465
Paul Keely,511,M-O,82.2,83,202.5,122.5,217.5,542.5,6,364.22,Athlone Open,Athlone,2016,paul keely,03/09/2016,4,317
Paul Kelly,512,M-O,91.6,93,187.5,112.5,185,485,8,306.91,November Open 2017,Dublin,2017,paul kelly,04/11/2017,16,1220
Paul Lowry,513,M-O,86.2,93,137.5,80,150,367.5,11,240.05,November Open 2017,Dublin,2017,paul lowry,04/11/2017,16,1237
Paul McClaren,514,M-M1-C,66,66,120,80,190,390,1,306.23,Open Championships,Dublin,2015,paul mcclaren,08/08/2015,19,54
Paul McLaren,515,M-O,66,66,160,92.5,240,492.5,1,386.71,November Open 2017,Dublin,2017,paul mclaren,04/11/2017,16,1216
Paul O'Hare,516,M-O,98.4,105,225,125,250,600,3,367.56,RevFit Open,Dublin,2016,paul o'hare,08/10/2016,21,384
Paul Reddin,517,M-O,80.2,83,152.5,82.5,207.5,442.5,11,301.62,University Championships 2017,Cork,2017,paul reddin,25/03/2017,23,803
Paul Taaffe,518,M-O,103.4,105,195,142.5,205,542.5,3,325.96,May Open 2017,,2017,paul taaffe,27/05/2017,11,892
Paul Treanor,519,M-O,81.2,83,132.5,85,160,377.5,4,255.34,Ulster Open 2017,Belfast,2017,paul treanor,25/02/2017,22,731
Paulina Pawlak,520,F-G,79.2,84,75,47.5,115,237.5,G,218.55,December Last Chance Open 2017,Limerick,2017,paulina pawlak,10/12/2017,6,1327
Pawel Stachurski,521,M-Sen-C,113.2,120,230,192.5,280,702.5,1,409.95,Open Championships,Dublin,2015,pawel stachurski,08/08/2015,19,29
Pearce Maloney,522,M-O,83,83,172.5,105,202.5,480,7,320.4,November Open 2017,Dublin,2017,pearce maloney,04/11/2017,16,1221
Pearl Mackey,523,F-O,59.8,63,100,50,125,275,6,307.39,November Open 2017,Dublin,2017,pearl mackey,04/11/2017,16,1260
Pearse Tohill,524,M-O,91.2,93,205,107.5,272.5,585,4,370.99,March Open 2018,Sligo,2018,pearse tohill,10/03/2018,25,1461
Peter Elliott,525,M-M1-C,80.6,83,155,85,200,440,1,298.98,Boyneside Regional Championships,Drogheda,2016,peter elliott,19/06/2016,5,252
Peter Lawrence,526,M-U23-C,91.8,93,162.5,125,212.5,500,3,316.06,Open Championships,Dublin,2015,peter lawrence,08/08/2015,19,43
Philip Barr,527,M-O,71.8,74,216,145,222.5,583.5,2,429,Nationals 2018,Dublin,2018,philip barr,10/02/2018,15,1366
Philip Bridgeman,528,M-O,102.8,105,192.5,125,222.5,540,3,325.16,Munster Open 2017,Limerick,2017,philip bridgeman,04/02/2017,12,635
Pierre Shillingford,529,M-G,91.4,93,250,175,307.5,732.5,G,464.03,December Last Chance Open 2017,Limerick,2017,pierre shillingford,10/12/2017,6,1282
Rachel Cassidy,530,F-O,72.6,84,90,47.5,140,277.5,4,269.37,October Open 2017,Limerick,2017,rachel cassidy,07/10/2017,18,1171
Rachel Curley,531,F-O,109.1,84+,0,50,120,0,DQ,0,September Open 2017,Dublin,2017,rachel curley,02/09/2017,22,1099
Rachel Knight,532,F-O,62,63,75,45,97.5,217.5,11,236.45,May Open 2017,,2017,rachel knight,27/05/2017,11,950
Rebecca Bennett,533,F-O,61.2,63,120,52.5,125,297.5,3,326.65,November Open 2017,Dublin,2017,rebecca bennett,04/11/2017,16,1253
Rebecca Hoban,534,F-O,65.4,72,85,55,105,245,9,255.87,Ulster Open 2017,Belfast,2017,rebecca hoban,25/02/2017,22,752
Rebecca Kidney,535,F-O,74.2,84,75,35,110,220,7,210.56,May Open 2017,,2017,rebecca kidney,27/05/2017,11,948
Rebecca Mckeefry,536,F-O,108.6,84+,95,57.5,157.5,310,3,252.75,November Open 2017,Dublin,2017,rebecca mckeefry,04/11/2017,16,1251
Rebekah Wilson,537,F-G,77.8,84,115,42.5,157.5,315,G,292.86,Ulster Open 2017,Belfast,2017,rebekah wilson,25/02/2017,22,737
Rehana Maniar,538,F-M1-C,60.8,63,97.5,57.5,135,290,1,320.02,Open Championships,Dublin,2015,rehana maniar,08/08/2015,19,64
Reuben Clarke,539,M-JR,72.4,74,162.5,140,200,502.5,2,367.19,IPF-NIPF All Irelands 2016,Belfast,2015,reuben clarke,26/11/2016,9,491
Richard Burke,540,M-O,71.4,74,160,115,175,450,3,332.22,University Championships 2017,Cork,2017,richard burke,25/03/2017,23,801
Richard Maher,541,M-O,87.8,93,190,122.5,240,552.5,5,357.29,March Open 2018,Sligo,2018,richard maher,10/03/2018,25,1462
Richie Maher,542,M-O,87.4,93,185,117.5,235,537.5,8,348.45,May Open 2017,,2017,richie maher,27/05/2017,11,894
Rob Burke,543,M-O,134.8,120+,230,132.5,250,612.5,2,344.29,May Open 2017,,2017,rob burke,27/05/2017,11,881
Rob Parnell,544,M-O,91.8,93,150,90,170,410,18,259.17,Leinster Open 2017,Dublin,2017,rob parnell,21/01/2017,10,566
Robbie Bennett,545,M-U23-C,71.4,72,140,95,200,435,2,321.15,Novice Open 2016,,2016,robbie bennett,23/01/2016,17,115
Robert John McCurtin,546,M-O,70.6,74,137.5,0,160,0,DQ,0,Athlone Open,Athlone,2016,robert john mccurtin,03/09/2016,4,379
Robert Newman,547,M-SR,135,120+,257.5,167.5,275,700,1,393.38,IPF-NIPF All Irelands 2016,Belfast,2015,robert newman,26/11/2016,9,469
Robert Parnell,548,M-O,91.9,93,160,97.5,180,437.5,13,276.41,May Open 2017,,2017,robert parnell,27/05/2017,11,907
Roisin Dowling,549,F-O,62.4,63,102.5,52.5,130,285,4,308.31,Leinster Open 2017,Dublin,2017,roisin dowling,21/01/2017,10,586
Rory Girvan,550,M-SEN-C,90.2,93,262.5,162.5,290,715,2,455.94,National Championships 2016,Limerick,2016,rory girvan,27/02/2016,13,173
Rourke Byrne,551,M-O,88.2,93,170,100,220,490,7,316.11,November Open 2017,Dublin,2017,rourke byrne,04/11/2017,16,1217
Ruth Allen,552,F-O,62.8,63,80,40,115,235,9,252.99,Munster Open 2017,Limerick,2017,ruth allen,04/02/2017,12,685
Ryan Beatty,553,M-O,92.4,93,220,120,220,560,2,352.88,Ulster Open 2017,Belfast,2017,ryan beatty,25/02/2017,22,709
Ryan Finlay,554,M-O,70.6,74,202.5,127.5,217.5,547.5,1,407.64,March Open 2018,Sligo,2018,ryan finlay,10/03/2018,25,1442
Ryan Ging,555,M-O,82.8,83,205,125,225,555,4,370.99,October Open 2017,Limerick,2017,ryan ging,07/10/2017,18,1122
Ryan Gorevan,556,M-O,94.8,105,190,102.5,190,482.5,6,300.42,March Open 2018,Sligo,2018,ryan gorevan,10/03/2018,25,1473
Ryan Lee,557,M-O,72.4,74,172.5,107.5,215,495,2,361.71,March Open 2018,Sligo,2018,ryan lee,10/03/2018,25,1443
Sam Fischer,558,M-O,91.6,93,210,140,210,560,6,354.37,Leinster Open 2017,Dublin,2017,sam fischer,21/01/2017,10,528
Sam McLoughlin,559,M-Sen-C,114.4,120,170,147.5,240,557.5,2,324.39,Open Championships,Dublin,2015,sam mcloughlin,08/08/2015,19,35
Sam Mitchell,560,M-O,82,83,180,130,215,525,2,352.99,Ulster Open 2017,Belfast,2017,sam mitchell,25/02/2017,22,713
Sam Stewart,561,M-Sen-C,82.6,83,187.5,135,215,537.5,3,359.81,Novice Open 2016,,2016,sam stewart,23/01/2016,17,96
Sandra Coyne,562,F-O,62.6,63,55,42.5,115,212.5,9,229.32,November Open 2017,Dublin,2017,sandra coyne,04/11/2017,16,1272
Sandra Hammersley,563,F-O,61.4,63,97.5,55,155,307.5,2,336.78,Ulster Open 2017,Belfast,2017,sandra hammersley,25/02/2017,22,739
Sara Bauer,564,F-O,71,72,165,57.5,175,397.5,1,391.64,November Open 2017,Dublin,2017,sara bauer,04/11/2017,16,1233
Sarah Daly,565,F-O,87.6,84+,122.5,62.5,152.5,337.5,4,295.04,Nationals 2018,Dublin,2018,sarah daly,10/02/2018,15,1405
Sarah Doyle,566,F-O,82.2,84,142.5,57.5,162.5,362.5,7,326.86,National Championships 2017,Belfast,2017,sarah doyle,29/07/2017,14,1040
Sarah Flynn,567,F-O,55.6,57,115,52.5,145,312.5,2,369.76,December Last Chance Open 2017,Limerick,2017,sarah flynn,10/12/2017,6,1314
Sarah Gardiner,568,F-O,97.2,84+,140.5,75.5,150,366,2,307.4,Nationals 2018,Dublin,2018,sarah gardiner,10/02/2018,15,1394
Sarah Hayden,569,F-O,56.6,57,90,50,107.5,247.5,3,288.79,November Open 2017,Dublin,2017,sarah hayden,04/11/2017,16,1268
Sarah Jane Devaney,570,F-O,58.8,63,82.5,35,100,217.5,7,246.33,October Open 2017,Limerick,2017,sarah jane devaney,07/10/2017,18,1184
Sarah Patterson,571,F-SR,44.2,47,65,40,112.5,217.5,1,305.33,IPF-NIPF All Irelands 2016,Belfast,2015,sarah patterson,26/11/2016,9,512
Sarah Scallan,572,F-O,56.8,57,100,65,135,300,7,349.08,Nationals 2018,Dublin,2018,sarah scallan,10/02/2018,15,1414
Sarah Walsh,573,F-G,54.8,57,70,35,82.5,187.5,G,224.39,University Championships 2017,Cork,2017,sarah walsh,25/03/2017,23,826
Scott Dean,574,M-O,103,105,270,140,282.5,692.5,2,416.68,Nationals 2018,Dublin,2018,scott dean,10/02/2018,15,1340
Scott Webb,575,M-O,82.8,83,245,150,275,670,2,447.87,Nationals 2018,Dublin,2018,scott webb,10/02/2018,15,1345
Screamer Manuel,576,M-G,116.2,120,272.5,187.5,300,760,G,440.4,October Open 2017,Limerick,2017,screamer manuel,07/10/2017,18,1100
Sean Armstrong,577,M-O,102.6,105,172.5,127.5,205,505,7,304.3,November Open 2017,Dublin,2017,sean armstrong,04/11/2017,16,1213
Sean Behan,578,M-B,82.6,83,0,105,0,105,2,70.29,RevFit Bench and Deadlift,Dublin,2016,sean behan,09/10/2016,20,448
Sean Brennan,579,M-O,102.8,105,220,120,242.5,582.5,6,350.75,December Last Chance Open 2017,Limerick,2017,sean brennan,10/12/2017,6,1290
Sean Crowe,580,M-O,140.5,120+,255,157.5,310,722.5,1,403.52,Nationals 2018,Dublin,2018,sean crowe,10/02/2018,15,1339
Sean Cuddy,581,M-O,150,120+,252.5,130,282.5,665,3,367.94,Nationals 2018,Dublin,2018,sean cuddy,10/02/2018,15,1349
Sean Dowling,582,M-O,73.2,74,147.5,80,170,397.5,3,288.16,ABS Club Championship 2016,Dublin,2016,sean dowling,02/04/2016,3,848
Sean Ferran,583,M-O,70.6,74,200,117.5,207.5,525,5,390.88,National Championships 2017,Belfast,2017,sean ferran,29/07/2017,14,1017
Sean Greavy,584,M-O,101.8,105,195,135,230,560,1,338.44,University Championships 2017,Cork,2017,sean greavy,25/03/2017,23,784
Sean Hehir,585,M-O,82.4,83,182.5,140,232.5,555,6,372.07,Munster Open 2017,Limerick,2017,sean hehir,04/02/2017,12,632
Sean Hickey,586,M-O,104.4,105,222.5,132.5,232.5,587.5,3,351.77,October Open 2017,Limerick,2017,sean hickey,07/10/2017,18,1114
Sean Hogan,587,M-O,101.8,105,195,135,220,550,7,332.4,October Open 2017,Limerick,2017,sean hogan,07/10/2017,18,1125
Sean Palmer,588,M-U23-C,84.8,93,167.5,102.5,182.5,452.5,4,298.3,Open Championships,Dublin,2015,sean palmer,08/08/2015,19,51
Sean Ryan,589,M-O,83,83,252.5,155,275,682.5,1,455.57,Nationals 2018,Dublin,2018,sean ryan,10/02/2018,15,1341
Seosamh O Griallais,590,M-O,117.4,120,235,165,257.5,657.5,3,380.01,Nationals 2018,Dublin,2018,seosamh o griallais,10/02/2018,15,1353
Shane Cahill,591,M-B,70,74,0,90,0,90,2,67.44,RevFit Bench and Deadlift,Dublin,2016,shane cahill,09/10/2016,20,450
Shane Corbett,592,M-O,89.8,93,237.5,145,275,657.5,6,420.22,Nationals 2018,Dublin,2018,shane corbett,10/02/2018,15,1352
Shane Halligan,593,M-O,82,83,160,90,175,425,11,285.75,October Open 2017,Limerick,2017,shane halligan,07/10/2017,18,1151
Shane Manning,594,M-SR,118,120,280.5,162.5,295,738,1,426,IPF-NIPF All Irelands 2016,Belfast,2015,shane manning,26/11/2016,9,468
Shane McCarthy,595,M-U18-C,93,93,182.5,85,177.5,445,1,279.54,Boyneside Regional Championships,Drogheda,2016,shane mccarthy,19/06/2016,5,251
Shane O'Carroll,596,M-O,90.4,93,160,115,215,490,6,312.11,University Championships 2017,Cork,2017,shane o'carroll,25/03/2017,23,793
Shannon Hooi,597,F-O,61.6,63,95,52.5,122.5,270,2,294.98,University Championships 2017,Cork,2017,shannon hooi,25/03/2017,23,817
Shannon Pollock,598,F-O,71.6,72,155,80,177.5,412.5,3,404.12,Nationals 2018,Dublin,2018,shannon pollock,10/02/2018,15,1381
Shaoifra Ducker,599,F-O,56.2,57,72.5,40,100,212.5,2,249.33,RevFit Open,Dublin,2016,shaoifra ducker,08/10/2016,21,421
Sharon Lynch,600,F-O,71.8,72,125,72.5,170,367.5,1,359.36,Leinster Open 2017,Dublin,2017,sharon lynch,21/01/2017,10,572
Shauna Maxwell,601,F-O,59.8,63,75,40,100,215,10,240.32,Leinster Open 2017,Dublin,2017,shauna maxwell,21/01/2017,10,605
Shayne Mone,602,M-SR,87.8,93,205,132.5,227.5,565,2,365.38,IPF-NIPF All Irelands 2016,Belfast,2015,shayne mone,26/11/2016,9,480
Shelly Boyle,603,F-O,79.6,84,120,57.5,142.5,320,4,293.62,Munster Open 2017,Limerick,2017,shelly boyle,04/02/2017,12,666
Sibeal Hurley,604,F-G,74.4,84,102.5,52.5,117.5,272.5,G,260.36,Athlone Open,Athlone,2016,sibeal hurley,03/09/2016,4,369
Silvano Senn,605,M-O,92,93,165,112.5,222.5,500,10,315.73,May Open 2017,,2017,silvano senn,27/05/2017,11,897
Simon Kealy,606,M-O,91,93,157.5,100,227.5,485,7,307.91,ABS Club Championship 2016,Dublin,2016,simon kealy,02/04/2016,3,842
Simon O'Neill,607,M-O,81.7,83,190,120,215,525,3,353.78,September Open 2017,Dublin,2017,simon o'neill,02/09/2017,22,1071
Simon Standbridge,608,M-O,92.8,93,230,127.5,242.5,600,9,377.3,National Championships 2017,Belfast,2017,simon standbridge,29/07/2017,14,1005
Sinead Heffernan,609,F-O,61.6,63,95,62.5,120,277.5,6,303.17,Munster Open 2017,Limerick,2017,sinead heffernan,04/02/2017,12,675
Sinead McCarthy,610,F-O,55.4,57,60,47.5,100,207.5,9,246.22,December Last Chance Open 2017,Limerick,2017,sinead mccarthy,10/12/2017,6,1332
Sinead O'Connor,611,F-Sen-C,80.6,84,0,60,102.5,0,DQ,0,Novice Open 2016,,2016,sinead o'connor,23/01/2016,17,167
Sinead Vallely,612,F-O,68.8,72,75,55,127.5,257.5,5,259.27,May Open 2017,,2017,sinead vallely,27/05/2017,11,938
Siobhan Cotter,613,F-O,62.4,63,115,62.5,160,337.5,1,365.1,October Open 2017,Limerick,2017,siobhan cotter,07/10/2017,18,1160
Sophie Renshaw,614,F-O,80.6,84,92.5,52.5,132.5,277.5,5,252.87,October Open 2017,Limerick,2017,sophie renshaw,07/10/2017,18,1172
Stephanie Gleeson,615,F-O,71.8,72,147.5,95,170,412.5,4,403.36,Nationals 2018,Dublin,2018,stephanie gleeson,10/02/2018,15,1382
Stephanie McTiernan,616,F-O,91.6,84+,65,52.5,110,227.5,4,195.18,March Open 2018,Sligo,2018,stephanie mctiernan,10/03/2018,24,1441
Stephen Casey,617,M-O,91.2,93,237.5,157.5,292.5,687.5,3,435.99,National Championships 2017,Belfast,2017,stephen casey,29/07/2017,14,988
Stephen Cusack,618,M-O,92.2,93,220,135,270,625,8,394.25,National Championships 2017,Belfast,2017,stephen cusack,29/07/2017,14,1002
Stephen Duff,619,M-Sen-C,90.2,93,122.5,62.5,145,330,2,210.43,Open Championships,Dublin,2015,stephen duff,08/08/2015,19,60
Stephen Hadden,620,M-Sen-C,101.4,105,205,117.5,175,497.5,4,301.13,Novice Open 2016,,2016,stephen hadden,23/01/2016,17,105
Stephen J. Davison,621,M-O,104.8,105,220,150,250,620,2,370.73,Athlone Open,Athlone,2016,stephen j. davison,03/09/2016,4,303
Stephen Manning,622,M-O,98.4,105,205,122.5,255,582.5,3,356.84,November Open 2017,Dublin,2017,stephen manning,04/11/2017,16,1198
Stephen McCollum,623,M-O,78.8,83,160,90,200,450,10,310.19,November Open 2017,Dublin,2017,stephen mccollum,04/11/2017,16,1228
Stephen McKenna,624,M-U23-C,73.2,84,135,80,185,400,1,289.97,Novice Open 2016,,2016,stephen mckenna,23/01/2016,17,122
Steve Duff,625,M-O,88.4,93,155,85,190,430,10,277.07,ABS Club Championship 2016,Dublin,2016,steve duff,02/04/2016,3,846
Steve Roche,626,M-O,92.4,93,240,115,245,600,2,378.08,November Open 2017,Dublin,2017,steve roche,04/11/2017,16,1197
Steven Keane,627,M-O,46,59,75,40,102.5,217.5,2,244.41,National Championships 2017,Belfast,2017,steven keane,29/07/2017,14,1062
Stuart Brown,628,M-O,72.8,74,127.5,72.5,167.5,367.5,4,267.47,November Open 2017,Dublin,2017,stuart brown,04/11/2017,16,1236
Sue Valente,629,F-G,64,72,75,42.5,102.5,220,G,233.48,ABS Club Championship 2016,Dublin,2016,sue valente,02/04/2016,3,871
Susan McDonald,630,F-O,100,84+,115,83,140,338,4,281.41,National Championships 2017,Belfast,2017,susan mcdonald,29/07/2017,14,1045
Susan Quirke,631,F-D,83,84,0,0,120,120,6,107.66,RevFit Bench and Deadlift,Dublin,2016,susan quirke,09/10/2016,20,443
Suzanne Gray,632,F-O,69.63,72,122.5,70,155,347.5,4,347.88,1st University Powerlifting World Cup 2016,Minsk,2016,suzanne gray,11/07/2016,1,294
Suzanne Valente,633,F-O,55.6,57,90,50,107.5,247.5,2,292.85,November Open 2017,Dublin,2017,suzanne valente,04/11/2017,16,1267
Sylwia Majszyk,634,F-Sen-C,69.6,72,110,82.5,150,342.5,2,342.09,Open Championships,Dublin,2015,sylwia majszyk,08/08/2015,19,58
Tadhg Devlin,635,M-O,78.6,83,165,105,207.5,477.5,8,329.69,University Championships 2017,Cork,2017,tadhg devlin,25/03/2017,23,796
Tanya Fry,636,F-O,72,72,107.5,60,135,302.5,4,295.25,November Open 2017,Dublin,2017,tanya fry,04/11/2017,16,1252
Tara Conlon,637,F-O,62,63,60,42.5,100,202.5,11,220.14,Leinster Open 2017,Dublin,2017,tara conlon,21/01/2017,10,606
Tara Maguire,638,F-O,62.2,63,122.5,62.5,130,315,2,341.6,November Open 2017,Dublin,2017,tara maguire,04/11/2017,16,1250
Tatjana Udovicenko,639,F-O,66.6,72,70,40,100,210,5,216.42,October Open 2017,Limerick,2017,tatjana udovicenko,07/10/2017,18,1185
Teanna Watts,640,F-O,78.8,84,160,85,167.5,412.5,1,380.68,Nationals 2018,Dublin,2018,teanna watts,10/02/2018,15,1383
Terri Knightley,641,F-O,66.8,72,75,42.5,100,217.5,11,223.66,Ulster Open 2017,Belfast,2017,terri knightley,25/02/2017,22,756
Tess Keeler,642,F-O,69.4,72,82.5,42.5,130,255,7,255.2,Ulster Open 2017,Belfast,2017,tess keeler,25/02/2017,22,749
Thomas Donoghue,643,M-O,72.4,74,175,120,220,515,4,376.33,December Last Chance Open 2017,Limerick,2017,thomas donoghue,10/12/2017,6,1298
Thomas McKenna,644,M-O,81.6,83,167.5,117.5,200,485,10,327.07,October Open 2017,Limerick,2017,thomas mckenna,07/10/2017,18,1137
Thomas O'Rourke,645,M-O,77.4,83,140,85,175,400,12,278.98,University Championships 2017,Cork,2017,thomas o'rourke,25/03/2017,23,808
Tochukwu Anachebe,646,M-O,89.2,93,220,130,250,600,2,384.8,University Championships 2017,Cork,2017,tochukwu anachebe,25/03/2017,23,779
Tom Dargle,647,M-Sen-C,125,120+,175,110,230,515,2,293.47,Novice Open 2016,,2016,tom dargle,23/01/2016,17,100
Tommy Burns,648,M-SR,71.2,74,205,120,217.5,542.5,1,401.35,IPF-NIPF All Irelands 2016,Belfast,2015,tommy burns,26/11/2016,9,486
Tommy Hourigan,649,M-O,72.8,74,177.5,115,222.5,515,3,374.82,October Open 2017,Limerick,2017,tommy hourigan,07/10/2017,18,1132
Tony Campion,650,M-O,82.2,83,187.5,110,220,517.5,7,347.44,October Open 2017,Limerick,2017,tony campion,07/10/2017,18,1130
Tony Deeney,651,M-Sen-C,79.8,83,177.5,95,240,512.5,2,350.44,Boyneside Regional Championships,Drogheda,2016,tony deeney,19/06/2016,5,244
Tony Myler,652,M-O,91.8,93,215,127.5,227.5,570,6,360.31,Athlone Open,Athlone,2016,tony myler,03/09/2016,4,311
Tracey Fitzmaurice,653,F-O,61.7,63,90,52.5,117.5,260,5,283.7,May Open 2017,,2017,tracey fitzmaurice,27/05/2017,11,937
Tracey Kelly,654,F-O,101.2,84+,110,55,142.5,307.5,2,255.15,May Open 2017,,2017,tracey kelly,27/05/2017,11,919
Tracey Matthews,655,F-O,59.8,63,82.5,42.5,105,230,4,257.09,ABS Club Championship 2016,Dublin,2016,tracey matthews,02/04/2016,3,866
Trevor Walshe,656,M-O,81.6,83,130,100,155,385,3,259.63,December Last Chance Open 2017,Limerick,2017,trevor walshe,10/12/2017,6,1307
Trisha O'Dowd,657,F-O,57,57,70,42.5,90,202.5,5,234.98,October Open 2017,Limerick,2017,trisha o'dowd,07/10/2017,18,1187
Ulick O'Sullivan,658,M-O,101.7,105,142.5,87.5,165,395,5,238.81,May Open 2017,,2017,ulick o'sullivan,27/05/2017,11,911
Ursula O'Sullivan,659,F-O,64.6,72,90,47.5,0,0,DQ,0,Munster Open 2017,Limerick,2017,ursula o'sullivan,04/02/2017,12,698
Urszula Pfister,660,F-O,83.9,84,70,50,100,220,8,196.3,May Open 2017,,2017,urszula pfister,27/05/2017,11,949
Vanessa Vanderveen,661,F-SR,75.6,84,145,77.5,157.5,380,1,359.46,IPF-NIPF All Irelands 2016,Belfast,2015,vanessa vanderveen,26/11/2016,9,498
Vita Chainauskaite,662,F-SEN-C,62.6,63,80,57.5,130,267.5,9,288.67,National Championships 2016,Limerick,2016,vita chainauskaite,27/02/2016,13,217
Wendy Coalter,663,F-O,57,57,110,50,130,290,5,336.51,National Championships 2017,Belfast,2017,wendy coalter,29/07/2017,14,1056
Wendy Kavanagh,664,F-D,61.6,63,0,0,150,150,1,163.88,RevFit Bench and Deadlift,Dublin,2016,wendy kavanagh,09/10/2016,20,431
Wesley Smyth,665,M-O,88.4,93,185,112.5,185,482.5,13,310.9,Leinster Open 2017,Dublin,2017,wesley smyth,21/01/2017,10,543
Will Vara,666,M-O,74,74,140,100,150,390,7,280.53,Athlone Open,Athlone,2016,will vara,03/09/2016,4,351
William Clarke,667,M-O,81.8,83,250,165,260,675,1,454.52,October Open 2017,Limerick,2017,william clarke,07/10/2017,18,1101
William Kennedy,668,M-O,92.8,93,205,110,215,530,6,333.28,March Open 2018,Sligo,2018,william kennedy,10/03/2018,25,1463
Yvonne Kinahan,669,F-O,61.6,63,67.5,45,115,227.5,5,248.54,December Last Chance Open 2017,Limerick,2017,yvonne kinahan,10/12/2017,6,1330
Yvonne Osan,670,F-O,91.9,84+,110,50,140,300,4,257.05,ABS Club Championship 2016,Dublin,2016,yvonne osan,02/04/2016,3,856
Zita Maria McCabe,671,F-O,61,63,100,47.5,130,277.5,3,305.46,December Last Chance Open 2017,Limerick,2017,zita maria mccabe,10/12/2017,6,1321
